-2.974799254051506137e-01,-4.141359487392688998e-01,-4.737358120601161682e-01,-4.173077586846116183e-01,-3.852242062714721360e-01,-3.547256313055693333e-01,-5.695672535130948955e-01,-3.667123257400742853e-01,-2.420930850171198745e-01,-4.351098884186507254e-01
-7.569439550201804146e-01,-1.636777949038529245e-01,-7.046053384781030271e-01,-6.725792063895710271e-01,-5.032091399042579738e-01,-5.539007991974448375e-01,-5.918424748137935953e-01,-3.549855783674523702e-01,-6.134559656795910421e-01,-6.039388189986097943e-01
-4.662129377685331755e-01,-3.312729596628829487e-01,-3.199571333984583266e-01,-4.887005177338322737e-01,-4.973498848033208186e-01,-3.047888087857669182e-01,-5.133443345012134174e-01,-2.657763910546487862e-01,-3.973127889117840095e-01,-4.002718312954349211e-01
-6.812167552790669989e-01,-2.552371166160480875e-01,-6.923207847885129995e-01,-5.563699626789597730e-01,-4.919536005002541623e-01,-5.538776306185657639e-01,-6.797974868995245723e-01,-3.613224409356545763e-01,-5.905624308989171345e-01,-6.764577117000932782e-01
-4.307034199088466409e-01,-3.314232817535763265e-01,-4.820305934469881759e-01,-4.256367816184838948e-01,-5.404376465530111862e-01,-3.791714764599382059e-01,-4.805084431834145131e-01,-4.976170640866863226e-01,-3.653662364753424430e-01,-6.039656768417360766e-01
-5.156769325799060999e-01,-3.639855684828252613e-01,-5.060265912513773889e-01,-7.326609975023993249e-01,-5.937044318749389316e-01,-5.271881744092479227e-01,-7.170338996811853605e-01,-4.788776640113955874e-01,-5.560401047661174267e-01,-5.635746579427383107e-01
-4.570534392482167863e-01,-2.215701769108925079e-01,-5.134234579351526495e-01,-5.117895189088124130e-01,-6.435522201337482429e-01,-5.658541823639445800e-01,-5.799954015061656865e-01,-5.262758514559291445e-01,-5.975924725478293231e-01,-7.975916901788178137e-01
-5.372438636325348460e-01,-1.468244731698423455e-01,-4.304282627541343720e-01,-5.614437338598775584e-01,-5.051890785953918606e-01,-3.621600306224525001e-01,-5.664208183481093117e-01,-3.546284573079025448e-01,-4.093648328723351049e-01,-4.161707942591758025e-01
-5.102293703926868984e-01,2.510535589546682433e-01,-5.829456055229530476e-01,-6.628038649596902365e-01,-4.298881845717175687e-01,-2.625677221465960165e-01,-4.446423570658755153e-01,-3.251513796313345583e-01,-6.431659200800659004e-01,-4.483340364818279022e-01
-6.451232739469995314e-01,-7.113680578598962079e-01,-6.494413279656894300e-01,-7.809898874013029291e-01,-7.089696438315516991e-01,-6.312754955065333906e-01,-7.174254352148433656e-01,-5.698279234718517383e-01,-5.384789425139131502e-01,-8.380901510832184931e-01
