-1.196275478125602837e-01,-5.784782910862961564e-02,9.409029184686784619e-02,-2.244726568722393845e-02,-7.063433213164736768e-02,6.858747714719000237e-03,-1.042911189632314967e-01,4.227429834032486039e-02,-3.870106942760387359e-02,-7.868153233613742192e-02,-8.021043480159256722e-02,1.079750630071412421e-01,6.898419776069120157e-02,-4.344215051863489774e-02,-8.929569785275437432e-02,3.696551896398868331e-02,-9.357348120222778922e-04,5.236810992807215681e-02,4.747346063847437958e-02,6.608621375301500234e-02,-6.096772017245521286e-03,-1.061118313919767742e-01,1.069148775048156252e-01,8.207356880705619917e-02,1.173528492960300568e-01
2.881001840529574982e-03,6.537220095941137510e-02,2.006738419811969487e-02,-1.005600255578763084e-02,3.996011738880978631e-02,-9.394344234313789510e-02,-5.132764632078089251e-02,-1.053247121270321357e-01,2.404635383566380152e-02,1.229183907171551432e-02,1.052509896009463930e-01,4.259890167743038414e-02,6.615293910739786232e-02,6.407854203499945001e-02,2.678611991355353550e-02,-8.709475536713811791e-03,-7.764072309664529770e-02,-6.292668006302637451e-02,4.412280586849315345e-02,5.375608887906793698e-03,-9.736904476242023987e-02,1.635983374707961763e-02,1.196876197148208504e-01,4.270828870250405196e-02,9.459845115445826569e-02
-9.644136697315798534e-02,-7.542444328763187045e-02,-7.647383685575044610e-02,1.244945504077673779e-02,1.705702864347823783e-02,-1.779992217717558597e-02,3.153108884592509958e-02,-4.240353377555850650e-02,-9.151575097105840717e-02,-9.382787190010365153e-03,7.271803231566953407e-02,6.369208767191651688e-02,-4.907170866277405473e-03,6.554642673204864878e-02,-4.340675466121322185e-02,2.016739334209851492e-02,-7.490102601701205398e-02,-3.446458314341288576e-02,5.291969547400475482e-02,7.542291807462367381e-02,5.779642287834513281e-02,-2.967591178257794702e-04,1.177600479003831774e-01,1.141950284026409940e-01,1.201144191942751273e-02
1.175632043673992266e-01,-1.238314105298572027e-02,-6.002658989520179983e-02,-1.168539677114402153e-01,-7.513451627467898804e-03,-9.939451300843830939e-02,-5.250079943551677619e-02,1.051535619561767138e-01,-4.450886007936401961e-02,-7.374358015437873504e-02,6.907421102614134598e-03,-6.839255084868657575e-02,2.855550955911446628e-02,-7.402344748111100436e-02,1.161004414111404121e-01,9.794023003436731767e-02,-3.162953148958304317e-02,-1.003597887471058131e-01,-5.678244329865255596e-02,-3.217290989457546185e-02,-3.234215770285030211e-02,6.984250405091536884e-02,-5.151223327811275954e-02,1.055702804016169644e-01,-6.517294181967069056e-02
1.913197968752193209e-02,6.795733374602210344e-03,-5.305482553193736732e-03,-8.069286826748850450e-02,-9.668077467850244577e-02,-1.166424456233730728e-01,1.381815937638447740e-02,-2.737896020724602322e-02,-1.402258618639788124e-01,-3.756023659349855270e-02,5.467948603484767273e-02,5.380962245038162055e-03,8.076026873974563591e-02,2.050939044001026668e-02,8.476831303768797565e-02,6.201095009309708084e-02,-6.728012875300229401e-02,-3.053200004414266533e-02,-9.266335430318760336e-02,2.911596872019925255e-03,-8.418731906092302708e-02,9.107619856431270478e-02,4.674114570561315601e-02,-1.079750275265458220e-01,-1.054966485958866579e-01
-4.624364955832251101e-02,7.372863829885182609e-03,8.680714306278031200e-02,-3.975742220919070008e-02,-5.206198239858641358e-02,1.188146443589857548e-01,-7.474089376003686253e-03,9.060549566161518742e-02,-4.578947333765283345e-02,3.497740869498550120e-02,-5.449707911311112846e-02,7.856062694921686629e-02,-5.007419340253757567e-02,-2.313827812977913706e-02,-4.631888258930937780e-02,6.058768431482970673e-02,1.138293236038903991e-02,9.990480580368323038e-02,-5.314488041698629123e-02,7.315374877098068662e-02,1.045995758213415783e-01,-6.889715404104618246e-02,-2.876083594021304826e-02,-8.469630265838648531e-02,-1.048617131287773174e-01
4.630413362767755309e-02,1.187849910611036841e-01,-6.962574849677204136e-02,9.273208962117691911e-02,5.829047762919724318e-02,-9.409574070129801682e-02,1.429922090850978961e-02,9.132942775153193860e-02,8.504763578936183621e-02,-5.879018021644455416e-02,3.062852970687847398e-02,3.928811819508170461e-02,1.034464947945999275e-01,-6.687512481205447334e-02,-7.204440782689652822e-02,-5.964386250842765302e-02,4.280292273970962881e-03,-7.675010094345699474e-02,2.659584622164181192e-02,1.057396754957222462e-01,4.897447083832841969e-02,-6.471891388515417509e-02,-1.140022172245460652e-01,-1.146817113397144011e-01,2.602418551399439742e-02
-5.331927653472284812e-02,2.271764049454037815e-02,-7.435435657797379028e-02,7.207373962125233902e-02,4.502260158500140386e-02,1.033564865299498869e-01,7.364545024113253180e-02,9.667871611553346956e-02,-1.193314947180354746e-01,1.064031343950763292e-01,-3.321855325008988419e-02,-8.827636218949855285e-02,1.163488180523628845e-01,-1.057278000709134802e-01,6.753996644838872188e-02,4.996296688074160913e-02,7.535217370134728032e-02,7.876255170752013979e-02,-9.096235126929705372e-02,-8.698186117748403154e-03,1.152829879978815725e-01,2.424439486845010941e-02,-7.934694054433821808e-02,7.913345079407460569e-02,-7.941023239954882185e-02
-5.254492670715579100e-02,1.108133578117248205e-02,-3.477024454609349557e-02,8.016732284158012423e-02,2.032376197924683908e-02,-1.029605916800569315e-01,1.073983684652551895e-01,6.227206240963765321e-02,6.855196952542273736e-02,6.779773433737984467e-02,4.742447162436269625e-02,1.916358552954781219e-02,-4.802939074265997338e-02,-6.871408737713996517e-03,-6.753706259524454303e-02,1.144350970187984207e-01,-6.675589833046569055e-02,-1.122818335142437146e-01,-3.343200482287023850e-02,-1.624313198936850819e-02,7.666613062036083115e-02,3.082544500304180458e-03,-5.372124921528294988e-02,2.446786422462678134e-02,-8.599471529315512452e-02
9.096911806551702395e-02,9.120174473909706259e-02,-6.418739179546603668e-02,6.002495864762355526e-02,3.597697324795010032e-02,7.867275412566251958e-02,6.311450599069345913e-02,6.626023766215277666e-02,1.183069133309930798e-01,-5.797678508953376525e-02,-7.352207370978545986e-02,-1.060363901839871670e-01,6.813886538227278966e-02,-2.006292773607296076e-02,1.936711791275366745e-02,-7.580500345539281648e-03,-4.879663973798228915e-03,-2.223906668088576621e-02,3.570478522852923997e-02,9.024601234833340424e-03,6.665521491462705894e-02,1.680621589175285147e-02,-7.053063130996768682e-02,-6.878021709465498290e-04,4.957227542412964705e-02
7.388283249230025163e-02,2.474007181924232565e-02,1.130251831046081290e-01,-8.158240011708584039e-02,-4.558095411468015418e-02,-7.235197283921288025e-02,5.784358737972217918e-02,1.898659622851853537e-02,-2.975230228640484212e-02,8.594745837604045313e-02,4.921160579325497414e-02,3.312817053959966722e-03,-6.404224576740760733e-02,-2.681432116413116212e-02,-6.099786571671470849e-03,7.467577496104223223e-02,5.362316541017746185e-02,4.508875577042896488e-02,1.019910028654868600e-01,-8.880330547931723773e-02,9.794621548038305592e-03,7.933316493800179892e-02,-1.073753836457773808e-01,8.168611009128563805e-02,-1.060756702102854249e-01
4.884694384046591592e-02,-3.017051122712368499e-02,-8.275170770349779548e-02,-2.721273937210281005e-02,-2.012934992748262319e-02,9.249707529009035256e-02,-9.196681361617763117e-02,-5.977503692035416281e-04,1.184410455859890715e-01,-5.358529748894072520e-02,1.087131620331534820e-01,8.968047869389160487e-02,-2.872568227612377553e-02,3.878879383576708945e-02,3.329564893363246903e-05,-9.778072274000387809e-02,1.903891140864630988e-02,-9.465328013667797212e-04,-8.788101500536509014e-02,-9.088650708752328555e-02,-1.104492741766609082e-01,3.354459341235193487e-02,-1.053154402497296083e-01,-7.223540329998684451e-02,1.186481545569093299e-01
9.306173679846681257e-02,-9.345467272134441727e-02,2.246725405771540438e-02,-3.105863167568478911e-02,9.965958929152461676e-02,-3.064975910173079864e-04,1.109728734539338624e-01,-1.491420041293099394e-02,-3.879557183956323235e-02,-6.876144524535836300e-02,5.412826166065105860e-02,-1.073355158595728914e-01,4.083566926261666952e-02,1.187058193738415729e-01,-6.134254433763742381e-02,-4.359293732751192557e-02,7.818794068358858596e-02,-3.040832660150171243e-02,2.145927431109878256e-02,-3.393983498643688996e-03,1.091245318246871765e-01,-2.852436955334579360e-02,1.533780691860150980e-02,1.978183015866039063e-03,-4.519292678084157328e-02
-6.956584292624700544e-03,5.258455290357025302e-02,-3.870487971175138459e-02,2.850707961661148523e-02,2.176075080347200218e-03,1.009170829842767347e-01,3.443810467633950934e-02,7.226692529906880800e-04,9.260501913432439905e-03,-9.675099247126840718e-02,-7.874902566846493646e-02,-1.102132357973144121e-02,1.023217078103206765e-02,2.742983432155631646e-02,1.097484512814542457e-01,-5.578076179356720316e-02,-1.012455514502561965e-01,4.879290758281101120e-02,-7.356138866980392599e-02,9.087691915007664600e-02,7.779068779850938087e-02,9.739324647240707455e-02,7.755996412610242918e-02,1.429300995857744720e-02,4.297389875187102720e-02
-1.009489751061660306e-01,-8.337112799788776174e-02,2.961279713361695751e-02,3.670798524166480909e-03,2.998009096602859136e-02,1.344418057489824188e-02,5.282623869866343025e-02,-5.058427065358215256e-03,1.732634595277819656e-02,-4.062337164379384996e-02,4.333410501866064024e-02,4.319876801330627993e-03,-2.428447616295011449e-02,9.570207229960446538e-02,1.208288914045091145e-01,4.990852611782724962e-02,-4.144579954836157681e-02,5.479789895344262113e-02,-1.085316457396084816e-01,4.148302786373929407e-02,-1.003701118146174548e-01,-3.545735203409287190e-02,1.728366432830611560e-02,7.539113618457565780e-02,-8.435551704342024448e-02
-8.065903840808621994e-02,6.672210935978859989e-03,3.737581180255196856e-03,-7.999511496736771976e-02,-6.109454513318813423e-02,-1.352010276765766399e-02,2.575591514904866305e-02,-2.792849539741963649e-02,3.779641436902387297e-01,2.681304336576658190e-02,-5.984753974394173975e-02,4.959616764292663904e-03,1.066196892591860235e-01,-1.484679407372304152e-02,7.936741365943281168e-02,4.080564878142944191e-02,-5.029366477238715605e-02,5.018668588511175123e-03,-2.810945893304976975e-02,2.227015669849154167e-02,6.759248517619997898e-02,-3.212025544061992699e-01,1.337432016302454035e-02,-2.595146559745042242e-02,5.047064142756434169e-02
-1.875246033282499392e-01,-2.985393924051181133e-02,1.117381171359584091e-01,-4.854987180970781607e-02,6.211819144885180610e-02,-4.932167688060749844e-02,-7.132751722522517879e-02,5.852382299704828733e-02,2.434298845388943866e-01,-3.824043359626416033e-02,-5.995005478407669508e-02,8.232259075935598192e-02,-4.190157173991509477e-03,-1.590250961405820507e-01,-3.468074492802099978e-02,-8.024419757150166865e-02,1.188622353005083371e-01,2.280746736908324246e-01,-8.087859610884637340e-02,-2.368258653776826872e-01,8.454360727557633237e-02,1.247548926914717887e-01,8.625683243213735918e-02,-4.423879993880660416e-02,9.839268430656437914e-02
-6.230621334772602771e-02,-2.949988007712403201e-02,6.540678245303102774e-03,9.544504792028865592e-02,-1.252430752909301087e-02,1.972928664206162475e-02,-9.093796861886201122e-02,-1.113785729319239359e-01,1.110301319953037186e-01,3.483819429751242036e-02,-3.099294918953917483e-02,-5.317313852590140749e-02,1.157180605254015116e-01,-1.616624585603106679e-01,-1.200774243334710306e-01,3.859284292117858700e-02,-1.188915717787558668e-02,4.157518450521763276e-01,7.854653177344182724e-02,-7.147768078250964496e-01,1.100625720349632242e-01,3.109610749883344183e-01,9.293359281422426676e-02,8.041726318322742206e-02,-4.878653598226846688e-02
-1.279049591131311558e-01,-1.464173389219311505e-02,-1.873728105144496434e-02,1.016748715145165960e-01,9.200891930698200383e-02,9.823941830283890175e-02,-7.049254231386127556e-02,4.572209446870949268e-02,-1.445712985540093254e-01,8.417459762575209281e-02,4.860193508915729849e-02,1.109723406831709808e-01,6.868570526916674412e-02,5.160031063667754915e-03,-6.165172073233789879e-02,4.301216781932921951e-02,4.450313376229357576e-02,3.856542265153975468e-01,3.385281052813655933e-02,-1.236545737076427676e-01,2.384429450411583093e-02,8.782912697072174646e-03,-1.056146559384683326e-01,6.031384143044604684e-02,-1.615195242355454280e-02
-4.159899655004690305e-02,-4.425950468470068316e-02,2.039502484809590718e-02,8.776164510213932402e-02,-6.584410876503238308e-02,-8.035868441357429601e-03,3.263388476916867509e-02,-1.004818628305883671e-01,-2.109038823678626995e-01,3.502642433699771352e-01,-4.062506187353148723e-02,9.494462903482799032e-02,1.155228887879334171e-01,-3.066098657390046722e-01,5.773402549057755906e-02,4.303378477124610718e-02,-9.575365135394288407e-02,2.413379856647291100e-01,1.446709948085055965e-02,-1.739767574446942078e-01,-1.183972496225943472e-02,-6.516234684265468369e-01,-4.641686968182319462e-02,1.089657904403679295e-01,-4.080538105784391884e-02
-2.030311441703005690e-02,4.921071319675713804e-03,-2.832947748141620772e-02,9.366150046921081773e-02,6.944251604656943855e-02,1.071470308294964757e-01,1.043982622788347525e-01,-3.359377689127820282e-02,-6.165620702233162720e-02,2.377539572434457238e-01,-7.283584564370428061e-02,-1.081303269986229505e-02,-1.017979234490103135e-01,2.471096755037836823e-02,2.654656685842081768e-02,7.289643324601648156e-02,-7.699488860012138058e-02,-5.930452201320266653e-02,1.424644141571868375e-02,1.525717464043304938e-01,-7.267480116611364782e-02,-4.373548571070322577e-01,-5.658761375309553227e-02,-1.631301333483731533e-02,9.426905861710187240e-02
3.361223196734651475e-02,6.932214000751367629e-03,-1.405088298643111244e-01,-6.557712337940001246e-02,-4.154314729275952051e-02,5.406679485185746092e-02,-4.056548244840316175e-02,-5.545813776651939073e-03,-9.493353763125386702e-02,7.356774601960013038e-02,1.432370503565536315e-02,-1.565148711344668472e-02,7.227491138345393251e-02,-3.716417957353575913e-02,-1.133698536887458724e-01,7.285963842863985018e-02,1.006618746215314081e-01,-1.199360178093534374e-01,8.251162616029517061e-02,5.712472164243172917e-02,5.401077416229371070e-02,-9.834841516552150775e-02,-7.476296706748668253e-02,9.179681385042727515e-02,9.850353700988466465e-02
-2.105355043825735822e-02,5.359511197225771267e-02,-1.637186723242753106e-01,-7.882926097313712466e-02,7.144201727402170465e-02,-6.531114489332762174e-02,7.291797598786102508e-02,9.534380704846935617e-02,-5.408215372305311130e-02,-6.449788059867349321e-02,-8.635459541369563952e-02,-3.312785263649666023e-02,-3.122563576304915670e-02,-1.655199673030071511e-02,-7.500598544408439150e-02,8.478252259918413192e-02,9.607639931291808710e-02,-2.133785150047659909e-02,-8.270552994870851438e-02,-5.119341871170424770e-04,9.673026376826561468e-02,-4.883035854068088627e-02,8.618685202998965789e-02,5.198198213156977193e-02,-7.346955329197364659e-02
-7.956556467154550505e-02,-5.348612978566255616e-02,5.556940610441146733e-01,5.448079712733755464e-02,3.499691977198405440e-02,-1.189751297018605547e-01,4.452239094112833695e-02,9.039492749253699722e-02,1.893105381100410600e-01,3.312775948746380927e-01,-8.609932758138172382e-02,-9.634586524590220413e-02,7.181547509259875173e-02,-1.451784299190981902e-03,-2.864056808377870092e-03,-3.476691489541977598e-02,1.048943995698629200e-01,1.359319401153054330e-01,1.369958019861133164e-02,-4.184491276800189064e-01,-5.593650707105596309e-02,-9.185644814042932815e-02,-7.370332718177570464e-02,8.598785986151244454e-02,-2.322244098012242811e-02
3.525042031349005789e-02,2.136404715871029203e-02,7.282780488063372859e-01,9.120232956116785389e-03,-8.347809043365114756e-02,9.005963578935988201e-02,1.525596237891661822e-02,4.204810350506849731e-02,5.704805324585475734e-01,1.393968358848756695e-01,-1.394143076058646478e-02,5.732716344255787966e-02,-1.225040336296314043e-02,-7.463916783920451770e-02,-6.926251595735237465e-02,1.467048553050393292e-02,1.062408501766406027e-01,-7.662828362909449020e-02,-4.097966090343101858e-02,-7.445014193249668843e-02,1.152645641144057626e-01,-1.399064280454855591e-01,-2.782082335024559094e-02,-2.344151555381984373e-03,8.145978380513069217e-02
-8.877311314425520572e-02,6.418731349603264136e-02,3.943263512136768734e-02,2.416976053201649183e-02,5.814783871453874098e-02,2.949379305296167490e-03,-1.119267772387504828e-01,9.898925333463914900e-02,2.316792907796632051e-01,6.027712020694819817e-02,-5.102821483602798004e-03,-9.166154389517466861e-02,4.904066324163294625e-03,-1.000233122190097301e-01,-1.511570676368507917e-03,-8.598247715536927460e-02,-9.655800500142754095e-02,3.488120865972010876e-02,4.015604733353837080e-02,5.527841408119081931e-05,-3.458743934868246939e-02,9.464337948943252199e-02,-1.155401357989852412e-01,-3.466557334703716103e-02,6.257560006181055179e-02
-1.052906712787648053e-01,-3.749706954693521332e-02,7.867037270292873141e-02,-1.640565953785479841e-02,-9.467895269203828457e-02,-1.074406349491684870e-01,-5.668698538204123422e-02,-7.151980074380134833e-02,-9.563954374961683436e-02,6.793676338162553396e-02,-2.924574704254889398e-02,6.744426783893575639e-02,6.158600981946346468e-03,2.339188535087110415e-02,-8.119824778551408551e-02,-1.190467667740644775e-01,1.124887726797573900e-01,-1.071018114425203172e-01,1.129252658446480706e-01,-7.111064553715643055e-02,8.655865933694981140e-02,-7.491499681857906323e-02,-1.055335230727765944e-01,7.817640953505747281e-02,6.790856204313437672e-02
8.238913426475202861e-02,2.018664831679828180e-03,9.319142406693377290e-02,1.142596193575822899e-01,2.713854710162594448e-03,1.977342381722277040e-02,-3.988249747631202047e-02,8.992811463394508043e-02,1.090575407215427506e-01,-3.693761160795227400e-02,-8.307323411235524591e-02,3.668863872049206443e-02,-4.699139476272684579e-02,-7.389086324588838017e-02,-7.554696448406046649e-02,-2.547291036709512305e-02,-6.148146859273138226e-02,-4.437928497459178723e-02,5.525925477028504913e-04,-8.520557236158380829e-03,-3.953761027688833252e-02,-4.706710295616003958e-02,1.151021128420401246e-01,-5.191913069347807441e-02,7.788418408373404614e-03
-3.296950663195080677e-02,1.275531458293165110e-02,2.907526583653195426e-02,-7.026839566676008897e-02,-5.956012130481556921e-02,4.913675746315963183e-02,-6.783697139543841403e-02,1.864261351775034319e-03,7.109191320945343340e-02,-5.400931876840852491e-02,-1.290033135553980172e-02,-1.082973421915397610e-01,7.410599716742534426e-02,-6.189945575563116781e-02,-5.555312427605207243e-02,1.273319452366167975e-02,3.470017359798430873e-02,9.001095758241688116e-02,-9.520672928106520272e-02,5.186591039943498627e-02,7.084154307632940795e-02,8.465693634674992252e-02,-3.489732869330136600e-02,-3.023844795298981543e-03,4.887002834822025410e-02
1.795483327674648674e-02,1.108447253124237725e-01,-3.742825358794435453e-02,-8.615741296799676874e-02,-1.503246928723571407e-02,9.440344786521437381e-02,-5.792451411816267048e-02,-6.012801078657379998e-03,-4.950585588838626178e-02,-1.599480464061195373e-02,-7.400117304366515825e-02,1.191986759856408090e-01,-1.028440645327143993e-01,-8.703415262269383057e-02,-4.022576154515213748e-02,5.913765664878272571e-02,-4.618788287028247758e-02,-1.026611514853485313e-01,6.970816256641772235e-02,3.675276642046289288e-02,-6.937967393811694805e-02,-4.599754206149817698e-02,-1.781688987992710929e-02,4.430800842519490995e-02,5.157789141182243797e-02
-1.178705386195024775e-02,-3.161331242561502691e-02,1.159346523772394749e-01,-2.632289910996497839e-02,1.052862088982914057e-01,4.421876003004412276e-02,1.077646696298241308e-01,-2.118742927700162718e-02,2.988460029112211327e-02,-1.186772205268281644e-01,-1.022262568954711848e-01,-1.692957886762655115e-02,-8.618963104894504512e-02,-1.157769617018449271e-01,-8.005092850748258626e-04,8.663325839678111262e-02,-6.197816577355712807e-03,-7.369989557224787546e-02,6.665194854218037257e-02,-1.493002985217538152e-02,7.249504822869352015e-03,-9.298061814499801458e-02,1.176797557944958272e-01,-1.785318822988215051e-02,1.021737127371449283e-01
3.607987929183793796e-02,5.707402773506487642e-02,-4.643283710237100514e-02,-8.593597311106829228e-02,-3.808666707448453426e-02,-4.179542410529868413e-02,-2.733403030466028880e-02,-1.479744715275977014e-02,-1.020251291006385973e-02,2.948058099204926147e-02,-1.148240804321604691e-01,3.366962634933262644e-02,9.940321768553654624e-02,-4.505793836274111369e-02,-9.610646401496301949e-03,1.412640179296963117e-02,1.087606576982562273e-01,-3.658617792339893815e-02,1.663044074095758676e-02,-7.062252255577652904e-02,-4.671120726631632081e-02,-7.754599496900256572e-02,-1.199494208576768056e-01,1.198143552250040544e-01,-9.322032871279041163e-03
-7.679083334168970883e-03,1.068513713034113452e-02,1.230670930266167390e-01,1.178943872356919137e-01,5.895675007479674740e-02,-9.752600945303224744e-02,3.515989786777257847e-02,-9.935023899798463287e-02,4.888638753886140331e-02,-8.351514195921090969e-03,3.233270967145920882e-02,-1.178927186876430333e-01,-1.062247049454877190e-01,7.956138226263023694e-02,2.519684655585204339e-02,-8.686578813578434144e-02,1.146417751412805441e-01,1.034947567412034808e-01,-3.911254232329418323e-02,-8.518385891281179956e-02,1.017564374022446178e-01,1.035354752494933861e-02,6.291347015409887861e-03,9.887544961247790587e-02,-9.325620418980408444e-02
-8.119903846117738910e-02,-8.394766378142243246e-02,-2.363970498063382164e-01,-1.012542188626474882e-01,1.184562777115793636e-01,-7.317635161978612579e-02,-5.752762055391409668e-02,-1.060573946216591817e-01,-2.838375009265267299e-02,-3.995985355575610437e-02,3.484447742612071380e-02,7.181901866273837642e-02,4.846332074623552200e-02,8.799760678057698404e-02,7.300959216805008589e-02,-4.939321934959033100e-02,-1.071322158351870196e-01,-1.089187133220892272e-02,-2.205435805850481171e-02,-1.630265458532056608e-02,-4.921173918574062167e-02,-5.417443094103102132e-03,7.661588588780640641e-02,-1.108810715482880654e-01,1.056139645036111852e-01
