4.607367593357230007e+00,-3.718740768845916200e+00,5.214982507384583243e+00,-3.558642016296941879e+00,-2.488857267890371983e+00,-5.259033762707991499e+00,3.685598723646672514e+00,-4.314313482939928335e+00,-4.045499340696854240e+00,-2.705742849727817756e+00
-6.577530521229505434e-01,-2.585292904381677470e-01,-6.617328133736404272e-01,-6.739797347119519388e-01,-4.318138675007989202e-01,-3.447131022922702015e-01,-5.509955132053432347e-01,-5.017096344865310531e-01,-7.171610765753778649e-01,-6.636581402229063675e-01
-4.434888377736556642e-01,-1.709130174328178375e-01,-4.051245886009359198e-01,-3.053457296035376189e-01,-4.318046680403911930e-01,-1.766383754463745903e-01,-4.244387796402920854e-01,-3.880832919359974431e-01,-4.592933961404637722e-01,-4.135362855809588400e-01
-4.805300217289079079e+00,2.696896288584718526e+00,2.884021971163580389e+00,5.455139765611205505e+00,-1.727320018412051628e+00,-3.895747181685909943e+00,-3.530484393372996355e+00,2.087902798120890413e+00,-3.809772563115292332e+00,-4.365103530001908649e-01
-4.108912692155000657e-01,1.253959549082028502e-01,-4.456057364950943289e-01,-4.239316842331153912e-01,-3.899969430432737583e-01,-1.496430642221547036e-01,-3.566837037000800681e-01,-4.823231314680170856e-01,-4.345447474336909255e-01,-4.798732147497268286e-01
-2.451425599951791323e+00,-2.809684628071540846e+00,-3.092500909482105431e+00,-3.655818223043018733e+00,-4.098273163606489966e+00,-3.592960693563753249e+00,-3.742829082076980285e+00,-3.425902133777930736e+00,6.656124943483158196e-01,-2.738621251574623106e+00
-5.188612944467799748e-01,-9.038303149083226629e-02,-3.978144699129090855e-01,-3.435677218706973401e-01,-2.501693009965706427e-01,-2.302160624067728090e-01,-3.978509645906035952e-01,-3.630740566857613150e-01,-4.273425107195250594e-01,-4.918305375583856276e-01
-2.744680977058518434e-01,-6.254809150268612894e-02,-2.459215639379693508e-01,-3.833799808070808002e-01,-3.573739606288428572e-01,-7.809561264388409363e-02,-2.436487652199477161e-01,-3.673414261995701091e-01,-5.333605653043757000e-01,-3.993496143301680790e-01
-4.668412229949964187e-01,-3.397422773061472001e-01,-4.861682614704975203e-01,-5.414437296346835682e-01,-3.426052250735422966e-01,-3.750098693965709939e-01,-5.860156238201652545e-01,-4.538571864830616143e-01,-5.923433304224575702e-01,-4.767013579325591333e-01
-5.167581945012446054e-01,4.406434088755373235e-01,-3.272175653339157164e-01,-4.401125436020809634e-01,-3.184199824451213745e-01,5.001450651823143856e-01,-4.159993039300064477e-01,1.422680471899731847e-01,-6.185378093301274749e-01,-3.164145399603311981e-01
